service_name,product_line,product,item,cnt,create_at,item_day,create_by
graphic,__,__,________,40,2021-06-15,202101,____
graphic,__,__,________,3,2021-06-15,202101,____
graphic,__,__,___OCR,108,2021-06-15,202101,____
graphic,__,__,___OCR,98,2021-06-15,202101,____
graphic,__,____,________,21,2021-06-15,202101,____
graphic,__,____,________,3,2021-06-15,202101,____
graphic,__,____,________,9,2021-06-15,202101,____
graphic,__,____,________,3,2021-06-15,202101,____
graphic,__,___,___OCR,90,2021-06-15,202101,____
graphic,__,___,___OCR,17,2021-06-15,202101,____
graphic,__,__,________,7,2021-06-15,202101,____
graphic,__,__,________,3,2021-06-15,202101,____
graphic,__,__,___OCR,14,2021-06-15,202101,____
graphic,__,KQ,________,2,2021-06-15,202101,____
graphic,__,__,________,3,2021-06-15,202101,____
graphic,__,__,___OCR,14,2021-06-15,202101,____
graphic,__,__,___OCR,91,2021-06-15,202101,____
graphic,___,__,____,45,2021-06-15,202101,____
graphic,___,__,________,1,2021-06-15,202101,____
graphic,___,__,________,82,2021-06-15,202101,____
graphic,___,__,____(________),189,2021-06-15,202101,____
graphic,___,__,____(____),4,2021-06-15,202101,____
graphic,___,____,________,1,2021-06-15,202101,____
graphic,___,____,________,23,2021-06-15,202101,____
graphic,___,____,____(________),27,2021-06-15,202101,____
graphic,___,____,________,10,2021-06-15,202101,____
graphic,___,____,____(________),3,2021-06-15,202101,____
graphic,___,___,____,43,2021-06-15,202101,____
graphic,___,___,____(____),4,2021-06-15,202101,____
graphic,___,__,________,15,2021-06-15,202101,____
graphic,___,__,____(________),2,2021-06-15,202101,____
graphic,___,KQ,________,1,2021-06-15,202101,____
graphic,___,__,________,2,2021-06-15,202101,____
graphic,___,__,____,2,2021-06-15,202101,____
graphic,__,__,________,1,2021-06-15,202101,____
graphic,__,____,________,1,2021-06-15,202101,____
graphic,__,____,________,1,2021-06-15,202101,____
graphic,__,__,________,1,2021-06-15,202101,____
graphic,__,__,___OCR,1,2021-06-15,202101,____
graphic,__,__,___OCR,2,2021-06-15,202101,____
graphic,__,__,____(________),7,2021-06-15,202101,____
graphic,__,__,____(____),10,2021-06-15,202101,____
graphic,__,____,____(________),2,2021-06-15,202101,____
graphic,__,____,____(________),1,2021-06-15,202101,____
graphic,__,___,___OCR,1,2021-06-15,202101,____
graphic,__,___,___OCR,1,2021-06-15,202101,____
graphic,__,___,____(____),5,2021-06-15,202101,____
graphic,__,__,____(________),2,2021-06-15,202101,____
graphic,__,__,___OCR,1,2021-06-15,202101,____
graphic,__,__,____,1,2021-06-15,202101,____
graphic,__,__,____(________),3,2021-06-15,202101,____
graphic,__,__,____(____),1,2021-06-15,202101,____
graphic,__,____,____(________),1,2021-06-15,202101,____
graphic,__,____,____(________),1,2021-06-15,202101,____
graphic,__,___,____(____),1,2021-06-15,202101,____
graphic,__,__,____,1,2021-06-15,202101,____
graphic,__________,__,________,26,2021-06-15,202101,____
graphic,__________,____,________,10,2021-06-15,202101,____
graphic,__________,____,________,2,2021-06-15,202101,____
graphic,__________,__,________,4,2021-06-15,202101,____
graphic,__________,KQ,________,1,2021-06-15,202101,____
graphic,__,__,________,61,2021-06-15,202101,____
graphic,__,__,_______,72,2021-06-15,202101,____
graphic,__,____,________,35,2021-06-15,202101,____
graphic,__,____,________,15,2021-06-15,202101,____
graphic,__,__,________,29,2021-06-15,202101,____
graphic,__,KQ,________,1,2021-06-15,202101,____
graphic,__,KQ,_______,16,2021-06-15,202101,____
graphic,__,__,________,5,2021-06-15,202101,____
graphic,__,KQ,________,21,2021-06-15,202101,____
graphic,__,__,___OCR,116,2021-06-15,202101,____
graphic,__,__,____OCR,30,2021-06-15,202101,____
graphic,__,__,___OCR,126,2021-06-15,202101,____
graphic,__,__,________,30,2021-06-15,202101,____
graphic,__,___,___OCR,17,2021-06-15,202101,____
graphic,__,___,____OCR,12,2021-06-15,202101,____
graphic,__,___,___OCR,20,2021-06-15,202101,____
graphic,__,___,________,20,2021-06-15,202101,____
graphic,__,__,___OCR,12,2021-06-15,202101,____
graphic,__,__,____OCR,12,2021-06-15,202101,____
graphic,__,__,___OCR,31,2021-06-15,202101,____
graphic,__,__,____(________),129,2021-06-15,202101,____
graphic,__,____,____(________),39,2021-06-15,202101,____
graphic,__,____,____(________),30,2021-06-15,202101,____
graphic,__,__,____(________),21,2021-06-15,202101,____
graphic,__,__,____(_____),22,2021-06-15,202101,____
graphic,__,__,______,42,2021-06-15,202101,____
graphic,__,____,______,20,2021-06-15,202101,____
graphic,__,__,______,18,2021-06-15,202101,____
graphic,__,__,______,19,2021-06-15,202101,____
graphic,__,__,____(_____),14,2021-06-15,202101,____
graphic,__,__,___OCR,28,2021-06-15,202101,____
graphic,__,__,___OCR,48,2021-06-15,202101,____
graphic,__,___,___OCR,24,2021-06-15,202101,____
graphic,__,___,___OCR,38,2021-06-15,202101,____
graphic,__,__,___OCR,11,2021-06-15,202101,____
graphic,__,__,___OCR,10,2021-06-15,202101,____
graphic,__,__,___OCR,44,2021-06-15,202101,____
graphic,__,__,____,7,2021-06-15,202101,____
graphic,__,__,___OCR,12,2021-06-15,202101,____
graphic,__,__,____OCR,9,2021-06-15,202101,____
graphic,__,__,___OCR,17,2021-06-15,202101,____
graphic,__,___,____,5,2021-06-15,202101,____
graphic,__,___,___OCR,11,2021-06-15,202101,____
graphic,__,___,____OCR,9,2021-06-15,202101,____
graphic,__,___,___OCR,13,2021-06-15,202101,____
graphic,__,__,____,4,2021-06-15,202101,____
graphic,__,__,___OCR,8,2021-06-15,202101,____
graphic,__,__,____OCR,3,2021-06-15,202101,____
graphic,__,__,___OCR,17,2021-06-15,202101,____
graphic,__,__,___OCR,2,2021-06-15,202101,____
graphic,__,___,___OCR,2,2021-06-15,202101,____
graphic,__,__,___OCR,1,2021-06-15,202101,____
graphic,__,__,____,1,2021-06-15,202101,____
graphic,__,__,_______,64,2021-06-15,202101,____
graphic,__,__,____OCR,1,2021-06-15,202101,____
graphic,__,__,___OCR,2,2021-06-15,202101,____
graphic,__,____,_______,27,2021-06-15,202101,____
graphic,__,____,_______,27,2021-06-15,202101,____
graphic,__,___,____,1,2021-06-15,202101,____
graphic,__,___,____OCR,1,2021-06-15,202101,____
graphic,__,___,___OCR,1,2021-06-15,202101,____
graphic,__,__,_______,27,2021-06-15,202101,____
graphic,__,__,___OCR,1,2021-06-15,202101,____
graphic,__,__,___OCR,1,2021-06-15,202101,____
graphic,____,__,____(________),1,2021-06-15,202101,____
graphic,____,____,____(________),1,2021-06-15,202101,____
graphic,__,__,____OCR,80,2021-06-15,202101,____
graphic,__,__,___OCR,98,2021-06-15,202101,____
graphic,__,___,____OCR,74,2021-06-15,202101,____
graphic,__,___,___OCR,36,2021-06-15,202101,____
graphic,__,__,____OCR,19,2021-06-15,202101,____
graphic,__,__,___OCR,81,2021-06-15,202101,____
graphic,__,__,___OCR,13,2021-06-15,202101,____
graphic,__,__,___OCR,13,2021-06-15,202101,____
graphic,__,___,___OCR,12,2021-06-15,202101,____
graphic,__,___,___OCR,3,2021-06-15,202101,____
graphic,__,__,___OCR,4,2021-06-15,202101,____
graphic,__,__,___OCR,13,2021-06-15,202101,____
graphic,__,__,___OCR,1,2021-06-15,202101,____
graphic,__,___,___OCR,1,2021-06-15,202101,____
graphic,__,__,___OCR,1,2021-06-15,202101,____
graphic,__,__,____,1,2021-06-15,202101,____
graphic,__,__,___OCR,1,2021-06-15,202101,____
graphic,__,___,____,1,2021-06-15,202101,____
graphic,__,__,___OCR,1,2021-06-15,202101,____
graphic,__,__,___OCR,1,2021-06-15,202101,____
graphic,__,___,___OCR,4,2021-06-15,202101,____
graphic,__,__,________,5,2021-06-15,202101,____
graphic,__,__,____OCR,60,2021-06-15,202101,____
graphic,__,__,___OCR,45,2021-06-15,202101,____
graphic,__,___,____OCR,24,2021-06-15,202101,____
graphic,__,___,___OCR,30,2021-06-15,202101,____
graphic,__,__,____OCR,37,2021-06-15,202101,____
graphic,__,__,___OCR,20,2021-06-15,202101,____
graphic,__,__,____OCR,20,2021-06-15,202101,____
graphic,__,__,___OCR,19,2021-06-15,202101,____
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
